,x0,x1,sin,cos
101,104.10156215895833,6.716830652224957,0.9347116335287861,-0.35540703727690637
102,172.3846500371269,144.2578594936096,-0.6865482532742067,0.7270842426611483
103,52.086945644519886,23.83567059843817,0.969968101367311,0.24323215726933337
104,72.61154004300037,149.8150284210095,-0.6746447421149908,-0.7381425823894714
105,25.2859385921993,88.53338690896027,0.914823502550512,-0.4038538834544164
106,83.42636521951755,85.17409151203721,0.19764952617114664,-0.9802727502100226
107,99.3984571557587,85.71797353988191,-0.08917992764202146,-0.9960155322613016
108,74.36192775266711,126.92994060526954,-0.363118997536718,-0.9317427722434605
109,41.229649159592455,20.233974694298468,0.8785139953340688,0.4777166105571082
110,121.20133558047192,39.68273113870883,0.3274806654757503,-0.9448578801806967
111,139.69617680938367,120.81194695464329,-0.9863089931341128,-0.1649077622878092
112,144.3683161777017,49.60487889271291,-0.24146793154202817,-0.9704087994432111
113,161.13929026480582,76.39340193189467,-0.8436978843932373,-0.5368182931592174
114,159.41126464975906,106.60865471142317,-0.997588241400023,-0.06940965797646133
115,40.07240730818053,11.693438999818262,0.7854881238113142,0.6188767303360029
116,106.63695205002553,84.2848269759132,-0.18946868725366242,-0.9818867636089071
117,15.74152385551767,65.91505424290939,0.9894161038247914,0.14510607668932943
118,148.45058084437426,109.25609333903449,-0.9770703829652361,-0.21291657223468274
119,91.63168828478865,112.80103034164891,-0.4136244063033337,-0.910447609975563
120,67.38345513190872,130.48884206503197,-0.3068964811196554,-0.9517429011431464
121,40.91253368221394,106.04617083966826,0.5452433586533705,-0.8382778058879956
122,15.41963212447282,154.76980328110696,0.17039119263514413,-0.9853764973208835
123,39.28328246477788,67.32480625821285,0.9582822329034428,-0.2858236556018268
124,37.44379111604998,68.96846545219242,0.9592535548207294,-0.2825466644004031
125,130.3725731526161,67.12693639713899,-0.30069763570325203,-0.953719524746387
126,77.30064352763797,15.488449552923054,0.9988154183672765,-0.04865963452187574
127,66.0479806799178,174.7015438926423,-0.8724919525740381,-0.48862848125497393
128,44.99317211675778,50.8174710917078,0.9948619195442008,-0.10124110351447298
129,31.06263214070056,175.07428576747114,-0.44051771272601736,-0.8977439193749174
130,50.018017565197376,65.05390080728195,0.9057765975263243,-0.42375553727784493
131,63.88679931861682,130.55411075219254,-0.24938140703784079,-0.9684053458257171
132,87.55476963066356,64.45815570029951,0.46927236706313025,-0.8830534782848469
133,126.24909078567454,0.7939421506236566,0.7981832817762712,-0.6024146816710743
134,93.50868182861629,57.42377775392537,0.48584028720749184,-0.8740476047253616
135,59.643878622879654,26.354947660892368,0.9975626210743143,0.0697769090412013
136,167.50329895818734,170.40001472815115,-0.3761706769705117,0.9265503881535785
137,114.50696027573538,9.207034308150305,0.8318185756946961,-0.5550476169926749
138,61.6546383568175,3.845960812191278,0.9099656074697521,0.4146837267390717
139,169.14409980861527,77.63737613619482,-0.9190079275343357,-0.3942390507408484
140,81.80000189828952,46.7477904712361,0.782088623899267,-0.6231672202285281
141,155.09559085287003,121.03816304725733,-0.9942751696518751,0.10684983394341337
142,67.83572814487331,69.21924274520116,0.6812963687025451,-0.7320076898453498
143,113.13247554974183,168.46709091195186,-0.9795767710617518,0.20107050901669382
144,71.05985300772505,59.94383812390213,0.7546673137594846,-0.6561076478315457
145,110.47464599370277,93.72522136660085,-0.4099209222829337,-0.9121210651414148
146,154.11605072506174,60.526700175051175,-0.5684577651619506,-0.8227124462575491
147,49.891130915178486,37.01096421736179,0.9985386471564687,0.05404229949705383
148,125.43237463538746,150.88615228974376,-0.9939254202612581,0.11005570843205513
149,158.49511404500487,1.450421488692295,0.3429132456814114,-0.9393670773112287
150,19.186877377299066,14.95619834977788,0.5612613828054649,0.8276386048096702
151,47.21622971428083,77.79434953891297,0.8190461235663478,-0.5737276771003287
152,147.80535642563387,109.69820788084878,-0.9763094696975841,-0.21637887923460097
153,30.114097118333238,92.73329764704411,0.8401182178048167,-0.5424033371140508
154,150.1908497716576,30.077729882626535,-0.004687582103916559,-0.9999890132266549
155,90.56930903487662,138.47873271854476,-0.7552594116750868,-0.6554259844377562
156,73.09076398845639,69.81618888684166,0.6031111960425722,-0.797657122583443
157,77.58172723992871,43.163704550076076,0.8594471743236906,-0.5112245637164003
158,51.96616997694677,9.626976373494466,0.8795916729998285,0.4757294281304896
159,6.714452984218076,167.2148467121988,0.10575557673221844,-0.9943921550324277
160,174.23245855587447,86.94462462693937,-0.9881671120565046,-0.15338108960985825
161,117.82503122013277,85.2336544004384,-0.3916737571840076,-0.9201041614585618
162,54.14202963427893,132.47119335657968,-0.11516640269292311,-0.9933462134073756
163,154.67714883320275,42.7307740062424,-0.2991727414004288,-0.95419896814184
164,72.76405343218156,167.25823214578958,-0.8662198166258563,-0.4996631157936995
165,162.53473665339078,22.083997039301885,-0.08052483146195133,-0.9967526029652616
166,27.16511282254835,76.06202834892827,0.9734706231966844,-0.2288120315303782
167,62.98270554911399,52.045208911895216,0.9061017801811306,-0.42305976404355217
168,90.5620903516148,5.110674622174367,0.9951026682807388,-0.09884674795133055
169,134.3813584718324,102.17700433450325,-0.8344476051331371,-0.5510872837287866
170,36.725980093110216,124.96883819327965,0.31407831878980236,-0.9493970769210169
171,43.02425211862854,82.18587004538335,0.8170430501171969,-0.5765766681502015
172,81.42089858317576,173.1531233044458,-0.9639749010431692,-0.26599321449768615
173,148.50015496726073,172.6062755877036,-0.6278757080751828,0.7783136226541894
174,38.074234532693495,86.54647819864432,0.8229310361957936,-0.568141276150323
175,43.911509682201746,113.11826592438754,0.3902527056030145,-0.9207077852226117
176,52.00151611003647,79.64786403424708,0.7472256106261774,-0.6645704528673663
177,42.58778027866154,92.93985787485595,0.7005651273132265,-0.7135884685115104
178,39.48797169375881,138.81047122778241,0.029693408258664702,-0.9995590535361001
179,2.054568596064239,137.82867794888818,0.6443472674975004,-0.7647330245703429
180,40.17444017840538,108.26904224261702,0.5233393698466265,-0.8521243477148953
181,72.29114554423494,129.6569547603507,-0.3737665776426693,-0.9275228004945681
182,64.85868886152102,100.88077994278079,0.2463314374260078,-0.9691856493652993
183,45.19811612496774,65.86131092947386,0.9332082259644545,-0.3593360641409037
184,41.478625247099046,114.25107108775995,0.4110419241109827,-0.91161644161519
185,96.59452550036484,130.18844554391148,-0.7287651400613884,-0.6847637334375303
186,30.587724534704734,67.30108677558829,0.9905362844507634,-0.13725111725037548
187,111.13361830034695,42.94786395199866,0.4370924987255148,-0.8994165595306136
188,72.29367527406343,158.74194831445956,-0.7775370904883142,-0.6288370797869406
189,88.94017914926711,83.74941951012461,0.12724467268306727,-0.991871359236559
190,107.38145031922453,48.07357323645835,0.41540742261872105,-0.9096354617280877
191,20.22989145214881,2.521521526703392,0.38673370404025403,0.9221914346594774
192,139.24479833358913,83.82727955025122,-0.682917860487067,-0.7304951716662929
193,96.11909017662236,33.71579701557001,0.7678936207224543,-0.6405773858432403
194,77.74777120175034,7.4905023988608015,0.9965485337440133,0.08301216713625273
195,101.47742313503691,178.22186234612826,-0.9857055701937621,0.16847708713350362
196,105.27197027357008,36.62159597895381,0.617124236244415,-0.786865729994481
197,60.88427289003293,14.86571550902353,0.9692308598669299,0.24615348927368802
198,166.7434933962004,65.14321883588416,-0.7867919007397661,-0.6172183608175521
199,87.82091553542037,35.21095997491629,0.8383674377205352,-0.545105530489193
200,78.89928734375812,115.24223505042734,-0.24431781641821665,-0.969695212208782
201,178.2142932941569,32.18961285577825,-0.5060925649675794,-0.862479168261203
202,139.61699043439225,101.80554614045548,-0.878171194931553,-0.4783464773493041
203,34.77095279924751,132.56887922533068,0.219167959689155,-0.9756871452702925
204,93.72901835954657,30.571076588203358,0.8260973606469567,-0.5635274179062914
205,148.97020025449163,27.773753747438377,0.05679814010537414,-0.9983856826299996
206,33.569662111334196,166.48428390894782,-0.34290474571977714,-0.9393701801541579
207,160.33258178967242,23.49833473602892,-0.06681229957530305,-0.9977655619560438
208,117.03008650415069,161.34838397372476,-0.9893271554326968,0.145711288249911
209,125.73548620892701,174.7682629753829,-0.8615959475142612,0.5075947431041841
210,166.6181783137271,172.2674782250884,-0.36023035300692113,0.9328633837666205
211,179.4556126339456,178.5482576239125,-0.03483198902927592,0.9993931821561844
212,129.7262717209987,79.68358326758623,-0.4910535968694648,-0.8711293618065925
213,137.39288819820217,83.56553176137156,-0.6555111570415435,-0.7551854891310193
214,176.18742325869516,100.60754845020512,-0.9929758954428191,0.11831682496387301
215,89.93850210352069,110.66536014202653,-0.3519047463501504,-0.9360358163533253
216,52.54320933165796,166.76438520395948,-0.6334834393134445,-0.7737562485147434
217,101.72840277924261,116.40893933750033,-0.6175486233586126,-0.7865327061145534
218,96.99617496213561,53.314208877807204,0.4953012362996941,-0.8687212932350598
219,151.46285765448062,80.17122101874736,-0.7840627680958615,-0.6206815412801119
220,39.724520716882324,15.656054495808473,0.8229438071582906,0.5681227774520381
221,50.575582307645796,19.368258210763457,0.9393569322926807,0.342941035389007
222,42.30125238976113,65.67263875069624,0.9511972321302025,-0.3085835795823259
223,142.43427660153327,31.64036740243994,0.1032327280778218,-0.9946572293275762
224,32.92923718356631,9.020199145856584,0.6684745186897427,0.7437350454715151
225,91.93240352673604,87.17946147864221,0.015500259114256763,-0.9998798637673383
226,174.8544103490563,89.20242301300055,-0.9946250909291219,-0.10354191660499638
227,69.62851625500008,54.91456811561991,0.8237000384915951,-0.5670257900562766
228,18.710884881473348,64.62334099790473,0.9932401661014282,0.11607744157590336
229,136.71748661510384,28.589531645790352,0.2536394603515961,-0.9672988287765839
230,62.85213831304956,63.03142754154932,0.8102097962738579,-0.586139988417335
231,77.06342522882018,47.17429342885119,0.8267103672946463,-0.5626277353699789
232,77.81422401408165,151.886097183606,-0.7626719555595248,-0.646785504014283
233,57.48037576406123,115.6203942036692,0.1201234976820274,-0.9927589562953517
234,135.20140003480654,44.72052859051898,0.0013626021179738905,-0.9999990716573032
235,79.30936184874797,149.28867558020977,-0.7500884170591791,-0.6613375587350646
236,164.22777318872386,170.71262339500623,-0.4235608430094459,0.9058676571492811
237,61.984927557264214,83.1518846753115,0.571618812187567,-0.820519307239796
238,146.7465702710685,139.42244030303712,-0.9604444424348261,0.2784716735972547
239,2.242137239259576,133.29226632174033,0.7004808628766959,-0.7136711853112185
240,35.56324501569458,21.83757477576951,0.8424601056857546,0.5387587310920792
241,75.0849962774817,72.19499055258429,0.5405342236202979,-0.8413220269880028
242,176.4910871328758,116.89110869632479,-0.9178779916646567,0.39686268710683353
243,11.323449524172524,127.32493627371429,0.6606781671758307,-0.750669274326041
244,53.44621245768133,140.51789799737548,-0.2413140639338221,-0.9704470735427786
245,166.63241213500953,116.05685691624922,-0.9755757019166483,0.2196634922554017
246,108.31062338249961,92.78853562108628,-0.35998311404335126,-0.9329588188144489
247,74.03812947145305,134.96831722916374,-0.4849080260209197,-0.8745651526904642
248,111.23924309321923,29.657033214427532,0.6307262418922679,-0.7760054173705595
249,179.25017370366382,88.17415952374017,-0.9989897451314125,-0.04493872630900283
250,153.31596376046113,16.270773559343635,0.1807468150154712,-0.983529658353912
251,54.32217975264377,24.43671553109589,0.9808155567436448,0.19493805079987356
252,60.08917528919479,121.01937137486725,-0.019346582123751743,-0.9998128373651385
253,60.50708477203111,25.444275493449894,0.9975044728982905,0.07060330408630838
254,98.6063484116782,179.05681936469662,-0.991069127106247,0.1333491105964402
255,119.21776870697414,115.31993876914207,-0.8144975140265315,-0.5801670446040521
256,25.83523398917814,176.14615740878835,-0.3743054416170379,-0.927305470907982
257,164.94446044029777,115.28088287852849,-0.9841171827985717,0.1775200566713592
258,111.13367892186709,132.69996420618816,-0.8975174598671373,-0.4409789215298636
259,43.494345530174776,41.06660835213156,0.9954976001836311,0.09478675027993831
260,58.73546331504998,128.29189170012856,-0.12234320585053399,-0.9924878538209996
261,73.79566939333921,86.56326032686279,0.3361267612285533,-0.9418167552055989
262,102.14111864116255,140.58989786284073,-0.8888653878422063,-0.4581684431474131
263,82.18159858879098,42.90500092790484,0.8182841787444693,-0.5748138853720302
264,68.72843554750779,174.53822579708475,-0.8931097921739063,-0.44983874791205125
265,95.17486518667573,47.78625338237751,0.6023568457746716,-0.7982269291049935
266,41.854931207937376,147.48831549298748,-0.16234865104996277,-0.9867334571718228
267,64.77135063188668,36.1000672825468,0.9820529210563576,-0.18860556790475633
268,66.22454237440229,46.50931537197267,0.9223098852654675,-0.38645112956439914
269,116.26559375322012,117.08132113993672,-0.8022647224444459,-0.5969684372905624
270,115.15737633236292,76.40045545624923,-0.20035692471280564,-0.9797229724364062
271,177.98591146962227,179.90247374979936,-0.036846287969806976,0.9993209449735586
272,90.29116487527102,74.76211382042929,0.2579207298591083,-0.9661660815351286
273,135.14582252766033,58.75939955129096,-0.24031651497861567,-0.9706945825688597
274,166.3885680055399,19.395107124359505,-0.10077282895407452,-0.9949094616821135
275,64.66038576181595,98.48645277983874,0.2899199141043899,-0.9570509095161569
276,66.94992185991096,4.97179443180753,0.9506334161773154,0.31031614209874253
277,82.13443692809811,46.626923062673896,0.7797603663924358,-0.6260780869855885
278,82.23990862518373,64.89371461286792,0.5426816371121731,-0.8399384743784819
279,107.42126224243005,87.44069562419573,-0.2564911009968916,-0.9665465923117221
280,93.0139268438139,107.23210674982994,-0.34605210821694066,-0.9382152942681178
281,138.88531501824914,67.13129430255447,-0.43863167737662634,-0.8986669302927349
282,4.630982119147085,67.92064550018938,0.9539875210944235,0.2998463099591468
283,60.48231912450952,14.707828847353257,0.966779450329566,0.255611999758349
284,149.99194793693357,45.80725467769538,-0.27226685582626353,-0.9622217827603368
285,62.42651686571834,140.91233932519106,-0.3961682729307491,-0.9181779236744192
286,133.6177860450726,7.1159365897262035,0.6329253030336934,-0.7742128652894547
287,174.80833382092175,140.27888236638526,-0.7060295976245509,0.7081823262960711
288,178.77876053846714,97.09168664759709,-0.9947557045618886,0.10227946148460444
289,85.54581175142457,38.074492698685,0.8327250777885467,-0.5536866847072077
290,160.0447438277929,59.240907112929655,-0.6331870535179533,-0.7739988083048013
291,7.696434063863151,68.55347163279085,0.9713416786038125,0.23768749106153597
292,145.36827298121068,91.98072342985172,-0.841972460004195,-0.5395205061853388
293,74.31225027329835,96.94340900984122,0.15202576189389058,-0.9883765313485454
294,100.41310364978739,21.672955300751454,0.84725119472671,-0.531192444443784
295,119.82544893942816,12.340119952334272,0.7412081237221803,-0.6712752917605751
296,4.714349572850873,59.26593733565556,0.8986431678497895,0.43868035843526787
297,27.87694814528981,30.310772533613726,0.8497797391580342,0.5271379277916771
298,33.00323719433671,95.80308537469968,0.7792688146772868,-0.6266898072184168
299,106.90968956795643,31.924007035634204,0.6582468384722855,-0.752802165008338
300,14.894125783144412,91.67854875424833,0.9584587157677236,-0.2852312924082596
301,171.43792352298138,177.6227364896543,-0.18976962330097338,0.9818286459826921
302,108.71913734688434,152.89015462377583,-0.9892960110390864,-0.14592259092461307
303,53.71653639277762,116.04022083249995,0.177827490580782,-0.9840616767224206
304,1.5222695303882872,80.9357361694306,0.9913489273692717,0.1312528255078513
305,159.47154187240173,109.90642811247311,-0.9999410690887354,-0.010856258548734723
306,6.503378489254534,120.3854265549744,0.7998019586316747,-0.6002639644097727
307,73.90951846453191,120.63127279540889,-0.25106920530828836,-0.9679691390462118
308,84.93676710868286,153.0683180311429,-0.8480951244402619,-0.5298439958144819
309,114.39072627881059,134.95549306966888,-0.9357288674566283,-0.35272012504014516
310,141.79950918273516,158.41900777674357,-0.8641121898739734,0.5032992383375978
311,33.96300610113693,98.30275657418699,0.740033124252551,-0.6725704238286192
312,19.741596325802067,88.45828984490582,0.9499726720372901,-0.3123330312060052
313,167.49812542664432,20.244360133154967,-0.13472097534467378,-0.9908835747968475
314,20.476143933244654,21.965577970960602,0.6748399405666266,0.7379641282718503
315,132.123909888044,65.86813519455575,-0.30888494718546794,-0.9510994108936408
316,9.341497148360142,73.71373219064739,0.9926631644823466,0.12091253814180587
317,155.79341850486446,171.77148020764676,-0.536343957575971,0.8439995018788489
318,80.46303287811728,157.3927106994268,-0.8467112056691691,-0.5320527550856794
319,112.98786241666541,0.8512138650881385,0.9146842332430326,-0.4041692138901793
320,68.26269616254503,70.6240762812901,0.6575491992397875,-0.7534116076747918
321,35.67364353478953,146.48597182189428,-0.03768347414674972,-0.9992897256432847
322,91.16663627505761,34.78450050715284,0.8095179775013178,-0.5870950894890672
323,36.42158648400945,54.340904951701674,0.999911450060241,-0.013307593261977184
324,23.29864902085331,140.33378406436978,0.28179837841236743,-0.9594736442050715
325,178.5800952701418,67.26706821261779,-0.9124572385624568,-0.40917207602056116
326,97.44797008537519,31.93851617932776,0.7728832590178557,-0.6345482392457946
327,155.65531794665432,120.52868753137915,-0.9941810740192583,0.10772182723066871
328,129.2706234407425,49.61487368719125,0.019450518003061194,-0.9998108207803177
329,105.17990110825903,70.00470433227247,0.08394558373953494,-0.9964703402362906
330,116.16994942481116,103.50756756494555,-0.6384658539938521,-0.7696501499278104
331,146.32068244475678,111.86109431456087,-0.9788022981476951,-0.20480737569919322
332,17.341734661921052,6.127837095146431,0.398261986849236,0.9172717099261805
333,153.15487696459843,176.51221522200626,-0.5050234315413414,0.8631056329292539
334,165.5110991381428,8.059474215472608,0.11197930860363506,-0.9937105385597216
335,56.74369209076643,110.07544244069764,0.22802572041266211,-0.9736551087681338
336,130.9611134326309,129.52956530338636,-0.9862587374272614,-0.16520805927188936
337,101.16312324862565,35.52106438836231,0.6860191759300134,-0.7275834593064258
338,55.453648804804054,153.98986667433653,-0.49156528874112315,-0.8708407241883307
339,110.16952667691626,144.25607222339718,-0.9632826200295869,-0.2684894671098562
340,117.17599119076296,106.51996364179719,-0.6908313667968542,-0.7230159214357526
341,169.65678839025756,65.83428809330618,-0.824037963833579,-0.5665345833759924
342,65.35156267196206,4.383520347837216,0.9381011924062815,0.3463613038517911
343,154.13776949110212,72.75313404848573,-0.7300537886988905,-0.6833896879573147
344,78.00964702248318,63.55129390058498,0.6216818871758285,-0.7832698329167928
345,124.234994189996,79.55185281819512,-0.403335244822351,-0.9150522828145363
346,19.344229176952044,78.93059015482397,0.9895891359717238,-0.14392130477013176
347,69.14773935847832,45.062998354712086,0.9120432771149071,-0.4100939656584828
348,45.289518358493986,12.408363207299129,0.8452420756863459,0.5343836014413593
349,65.7260842054463,162.79117306336317,-0.7491552654281574,-0.6623944355754109
350,116.19566607535862,140.10546419313917,-0.9715537918926208,-0.2368189803606754
351,26.653289632525652,94.99782168454892,0.8512591680449737,-0.524745489565541
352,63.300467604909834,161.46216867376162,-0.7041713349309752,-0.7100300916591693
353,55.235051340935286,140.51883571398383,-0.2715057440385734,-0.9624368192011674
354,55.8032568032175,45.298850166623495,0.981285583610475,-0.19255805202133064
355,63.77716243448457,59.80386783844037,0.8331044142516639,-0.5531157518588601
356,65.80763066438809,37.39189083620777,0.9735808098863982,-0.22834273936550978
357,26.61634486419323,69.06357804782975,0.995090311631609,-0.09897106494782816
358,123.70820921495391,79.25821044005302,-0.39019156494665463,-0.9207336980063674
359,155.4130802061759,2.3779509539428556,0.37798571406841247,-0.9258114278621713
360,101.45010593916203,115.54024267741407,-0.6016804857261517,-0.7987368735048747
361,65.72709342564602,157.9191767860015,-0.6902041364869779,-0.7236147110004503
362,30.89302632682195,93.81928279272209,0.8220217210839125,-0.5694561353311091
363,79.68342096593801,153.34608706751118,-0.7989453462824729,-0.6014036362157943
364,85.18231386346483,35.31700311352949,0.8616352107452878,-0.5075280914431471
365,5.357891835581768,162.34161878583117,0.21303873147494654,-0.9770437548500812
366,111.11136071057274,67.9384984841348,0.016582325365805846,-0.9998625037901274
367,110.8526082544323,25.347370709699742,0.6921434388611324,-0.7217599739812993
368,79.56680814263912,123.43781243529224,-0.39080536068657246,-0.9204733402215612
369,176.99888982956156,164.98483127440343,-0.30928719639415586,0.9509686798978413
370,157.0923637158843,114.04476844239414,-0.9998030607102593,0.019845397310148113
371,162.79162566425907,40.09305112883883,-0.38887757402245254,-0.9212894400905787
372,100.12571990096394,159.34333749183267,-0.9831563478195752,-0.18276650607284264
373,18.221614030515678,125.3562860567895,0.5937293030623199,-0.8046648461845043
374,106.23545006225488,107.77839555935745,-0.5593932254672195,-0.828902418443438
375,43.2509579388178,9.094328221401922,0.7917066322185414,0.6109014720077005
