,x,sin(label),sin(prediction),cos(label),cos(prediction)
26,271.1757615745701,-0.9997894535008499,-0.8948713487468257,0.020519470472497442,-0.026528705267494637
27,75.92261624295807,0.9699681013673109,0.9019497443722769,0.24323215726933334,0.3735449558605332
28,122.89240664969718,0.8396918435078375,0.9303396971827069,-0.5430631712300229,-0.25679671781914015
29,196.548171372926,-0.2848213710230106,-0.1535160408474004,-0.9585806103863006,-0.9764728779647871
30,158.8392181144674,0.3609863235519477,0.3183371737303272,-0.9325711094648218,-0.9064585622348602
31,158.23776085835271,0.37075583514558347,0.6713974694584577,-0.9287303756771936,-0.6345715460059069
32,111.63468110219765,0.929553489993868,0.9898864368280356,-0.3686872783813137,-0.1079473716764896
33,139.27590153328026,0.6524172156160262,0.6882534576507371,-0.7578599981314699,-0.696102033731288
34,206.00957687512232,-0.4385213722945621,-0.38315420156951663,-0.8987207608823188,-0.9015507373235518
35,293.3239948033577,-0.9182806509704096,-0.8700632727544221,0.3959301024844672,0.3013858810952136
36,51.492320917467005,0.7825247171291787,0.6853843626701022,0.6226195203187087,0.7226119085106615
37,179.04985919470755,0.016582325365805846,0.09768139801888445,-0.9998625037901274,-1.010681095734736
38,162.47364519142104,0.30114445666766504,0.6270279088120159,-0.9535785317520192,-0.661322655310836
39,100.87141791443347,0.9820529210563576,0.9760706943520221,-0.18860556790475635,-0.05130846228802672
40,125.88356585459888,0.8102097962738579,0.8356267988334326,-0.586139988417335,-0.5186174933967097
41,142.65829520524494,0.6065672536788482,0.6794132968326041,-0.7950321797037525,-0.6776599403677239
42,255.69028815898972,-0.9689738502640848,-0.846185215334829,-0.2471632608305592,-0.11106150658073824
43,76.34655104652907,0.9717412229731446,0.9745671438993362,0.2360487144100924,0.28214129706884683
44,78.75889528373966,0.9808155567436448,0.9303994622574207,0.1949380507998736,0.3275130847048671
45,108.12930194278209,0.950356722629129,0.9982744384447491,-0.3111624973444275,-0.2678929767325685
46,263.39511599770685,-0.9933629645279264,-0.914842006937654,-0.11502182707768785,-0.23315342341347162
47,276.1337539001273,-0.9942751696518752,-0.8899595030325257,0.10684983394341337,0.05880157910214401
48,83.05522933900754,0.9926631644823466,0.9826068210480233,0.12091253814180587,0.13444922020709843
49,168.10246367208066,0.2061621101127392,0.174923532423918,-0.9785178508100212,-0.9994902371852741
50,258.18177675931764,-0.9788022981476951,-0.8977651976691469,-0.2048073756991932,-0.21751449334001
51,132.16556889176243,0.7412081237221803,0.8694758516743424,-0.6712752917605751,-0.394427829904208
52,242.73101650400326,-0.8888653878422063,-0.8663655800845934,-0.4581684431474131,-0.30822919633732404
53,197.60122239849323,-0.3023902268886912,-0.17708284553092124,-0.9531842165511376,-0.9621828076500969
54,169.88265182483593,0.17566480865449086,0.2499939083404188,-0.9844500368227842,-0.9463988539922841
55,246.73632652678862,-0.9186969794985744,-0.885659231029109,-0.3949631120246493,-0.25235976619569755
56,165.05327869570033,0.2579207298591083,0.2965621295560247,-0.9661660815351286,-0.9328192650990839
57,191.55783178861213,-0.20035692471280564,-0.11179768731396761,-0.9797229724364062,-0.9836649395785011
58,215.36641402117897,-0.5788032564144117,-0.5455677208743667,-0.8154672221273354,-0.8045432709367637
59,113.83907628175355,0.9146842332430326,0.9913201456431466,-0.4041692138901793,-0.1512665190142008
60,136.8001010254468,0.6845458205906957,0.7443074445618523,-0.7289698344319955,-0.6074659309738701
61,189.7623000145074,-0.1695610749324311,-0.15753335219435605,-0.9855196811163938,-1.0006378237242282
62,137.05497089007446,0.6812963687025451,0.7026608479274833,-0.7320076898453498,-0.6832587806282584
63,241.42253657484773,-0.878171194931553,-0.8198526065929812,-0.4783464773493041,-0.452833353279471
64,247.5628051766501,-0.9242984585478246,-0.857011183967958,-0.38167048553184657,-0.37507464936372165
65,141.8935662525239,0.617124236244415,0.6883293102090883,-0.7868657299944809,-0.6702296021183187
66,243.2666613445925,-0.8931097921739063,-0.869064995784033,-0.4498387479120513,-0.5033510340779368
67,163.57733128242654,0.28272098132177365,0.3465326724525133,-0.959202192825086,-0.9050773398887506
68,181.10854666406203,-0.019346582123751743,0.032242715480705175,-0.9998128373651384,-1.0023244092851888
69,244.86794865663325,-0.9053313595524282,-0.8978982618216916,-0.4247059328652617,-0.3572784973561401
70,241.58010047362035,-0.8794833296992374,-0.7526824930084279,-0.4759296931072305,-0.6048272832785087
71,138.83369660359062,0.6582468384722855,0.7223822737212198,-0.752802165008338,-0.6091654047287298
72,182.13862106351291,-0.03731731234363191,0.009966323751694803,-0.9993034665202796,-0.9980991091214944
73,209.00644670061678,-0.4849080260209197,-0.45014933182911643,-0.8745651526904642,-0.8833522367494784
74,30.095490497775813,0.5014426432914032,0.6018120796870892,0.8651908896243248,0.938852851716075
75,211.23344380055943,-0.518526201007527,-0.4864242254913105,-0.8550617397993561,-0.8657600594628403
76,247.8698001781671,-0.9263301995128872,-0.889639933162197,-0.3767125714260337,-0.3154094921878302
77,229.31677292063375,-0.7583252007505559,-0.6900672850690361,-0.6518764376065675,-0.6985725695425138
78,233.3225761728027,-0.8020110633652762,-0.7610983391871052,-0.5973091780976573,-0.5241019969881577
79,175.48221318464311,0.07876857345539774,0.1331531524617439,-0.9968929289727164,-1.0029829783407351
80,160.358929720202,0.3361267612285533,0.3581646168616175,-0.9418167552055988,-0.8609084616365674
81,216.8302600906028,-0.5994464117884327,-0.5667614988124522,-0.8004148920366067,-0.7830616577747047
82,64.9253159741218,0.9057561418939744,0.925541993699088,0.4237992584011239,0.4149285553574678
83,223.6498066132021,-0.6902487980114824,-0.6512086152003017,-0.7235721089454069,-0.7296061549701625
84,283.94009409864725,-0.9705481385740159,-0.807342791637542,0.2409072657902052,0.2392702197587932
85,203.43962094188993,-0.3977824375328984,-0.3528506081424313,-0.9174797721968512,-0.9172013591154473
86,334.94039658373015,-0.4235608430094459,-0.541655240487996,0.9058676571492812,0.9601487708783387
87,133.4034525419995,0.7265332669777518,0.7685019323230873,-0.6871312916573039,-0.6526533603981823
88,257.08380604611955,-0.9746980563332917,-0.929012336500303,-0.22352561146343747,-0.23705703623145394
89,257.3912571015173,-0.9758834635839978,-0.9388486503946564,-0.21829215630274024,-0.2523031137447768
90,197.2180562677537,-0.2960090830418807,-0.32274997769539365,-0.9551851248615134,-0.9859971085401515
91,170.0543283051985,0.1727142973478905,0.3887066356516446,-0.9849719648252048,-0.8344238906300843
92,117.82694363195355,0.8843615567235731,0.9063854377904136,-0.466802567462368,-0.49536174188222626
93,194.86195786662574,-0.2564911009968916,-0.18047369679421454,-0.966546592311722,-0.9725995791526012
94,197.26385039483745,-0.2967724280482196,-0.25737644255988146,-0.954948232078768,-0.9583047158103966
95,322.01159654751666,-0.6155019709663849,-0.7084128608800065,0.7881353460773698,0.8562296079977652
96,179.84685012656715,0.002672966357460164,0.26567934604713705,-0.9999964276190451,-0.9203095893927038
97,201.29186835793666,-0.36311899753671795,-0.320260993413188,-0.9317427722434604,-0.9375767860238713
98,136.19997896413204,0.6921434388611324,0.7617786310743275,-0.7217599739812993,-0.5184354920151346
99,60.32983205691374,0.8688893659694232,0.8791868072260407,0.4950063329950978,0.4632086059451827
100,54.71201760633716,0.8162587759136795,0.7033806548865288,0.5776864294268143,0.6981988763554674
101,161.7174436075594,0.3137033903664095,0.2692190813563572,-0.9495210281360914,-0.9828965597863861
102,82.32499568318732,0.9910415578182776,0.934139043541571,0.1335538493534414,0.2344104877802516
103,81.74619744778296,0.9896418614572716,0.9578489175521838,0.14355830192429256,0.26527576880260195
104,327.5648987125112,-0.5363439575759711,-0.5508821639352618,0.8439995018788489,0.8660900953718895
105,214.50359209053502,-0.5664579034197674,-0.5201007626686109,-0.8240906768391943,-0.8809196655841194
106,191.98330228146312,-0.20762662027497106,-0.14785432674950566,-0.9782081509337328,-0.9774981284783264
107,129.28463775861266,0.7740100050607683,0.8497067262982723,-0.6331733665164933,-0.41697144546934756
108,187.89704050506575,-0.1373933831370562,-0.025308549791008245,-0.9905165613305787,-0.9954555381392052
109,276.7949717089002,-0.9929758954428192,-0.9603558239879749,0.118316824963873,-0.14200296137519566
110,141.23098367950485,0.6261822793402874,0.693434270434459,-0.7796766977665821,-0.6958756828941735
111,237.038686569034,-0.8390381213768703,-0.6934961406521155,-0.5440726338241726,-0.660691702221871
112,289.50741887686127,-0.9425982606001504,-0.8811721947553689,0.33392891326384266,0.22339839532285666
113,108.32928716588182,0.9492648540246188,0.9646931541654846,-0.3144777208541476,-0.18309968720675687
114,234.53770747611622,-0.8144975140265315,-0.7875483474932677,-0.5801670446040521,-0.45430790782652725
115,194.16102302541526,-0.2446478382411175,-0.2057319005509955,-0.9696120024236232,-0.9680875275177936
116,196.9596042082724,-0.2916973994188705,-0.22320977070160736,-0.9565106518864638,-0.9681250040510625
117,252.6039863666684,-0.9542611320366324,-0.9135199443342589,-0.2989744000481725,-0.21533061843036036
118,357.41791038816837,-0.04505071246913785,-0.48802085937581285,0.9989847012372228,1.2866831495055897
119,79.04988364591188,0.981792936161308,0.9794587349478739,0.1899542852998,0.23967215418776494
120,242.5634869233256,-0.8875219317924109,-0.8280435682695174,-0.4607654724341516,-0.44978601655451506
121,209.8636743913121,-0.4979380257881462,-0.46590474149335304,-0.8672126166484223,-0.8759549268724696
122,170.1894354055798,0.17039119263514413,0.1336380852829516,-0.9853764973208836,-0.9887516128401246
123,327.78256659765486,-0.5331337228235719,-0.6899934482493754,0.8460309885508206,0.9383324737751526
124,204.0254761075966,-0.4071428034963312,-0.36575089753082923,-0.9133645151642076,-0.9189178550994839
125,115.91070945170094,0.8994761183509093,0.9335150148710272,-0.43696992175249416,-0.43120004094133857
126,259.4690573927966,-0.9831563478195752,-0.8929306819865236,-0.18276650607284264,-0.14399621927523262
127,75.19014797186279,0.9667794503295658,0.8935611273367485,0.255611999758349,0.40681184185790814
128,226.51682055830568,-0.7255764228427878,-0.6979158753235994,-0.6881415948877556,-0.6132971192568422
129,262.7824213991188,-0.992076201826256,-0.9127142116770647,-0.1256376128792251,-0.24490004131799167
130,282.5046214138818,-0.9762785461654796,-0.8398431787450629,0.21651836018457526,0.17457118013283837
131,276.60770484117563,-0.9933573004629116,-0.7483954151284146,0.1150707331037586,0.1397250820176893
132,169.50710995651812,0.1821135098729733,0.21422121065963445,-0.9832775139917248,-0.938078594086541
133,250.4913272380699,-0.9425909525328786,-0.8671400431312212,-0.3339495414028301,-0.50162226168154
134,343.26241060436377,-0.28798884576051864,-0.5240272188857533,0.9576337633550336,1.0717754881817183
135,308.85894974619157,-0.7786928604677653,-0.6114632296074378,0.627405314813741,0.5992157713202073
136,108.19988617070788,0.94997267203729,0.9822724792357355,-0.3123330312060052,-0.3003472409169256
137,332.13162823996356,-0.467441889406301,-0.6194164324443667,0.884023800600565,0.9650760605059727
138,230.68228257021667,-0.7736443139575879,-0.6674187291582587,-0.6336201350028999,-0.6832079188086262
139,188.4413385665751,-0.14679674462482847,-0.03679016694698806,-0.989166677444986,-0.9938285663165352
140,110.81839281118327,0.934711633528786,0.9722672036467285,-0.3554070372769064,-0.06115961774507319
141,117.81913921424115,0.8844251329970796,0.9249567039657292,-0.4666821017813925,-0.322581557441344
142,298.32940375100213,-0.8802339391728511,-0.7714265048230747,0.4745400007673172,0.44249755251831707
143,267.42433322740396,-0.9989897451314124,-0.9409422312489143,-0.04493872630900283,-0.286246398283297
144,147.13362323805165,0.5426816371121731,0.5715419918348478,-0.8399384743784819,-0.7895111903985281
145,154.25066107107784,0.4344348652391002,0.49814931598055257,-0.9007032518341903,-0.8266862873951453
146,355.1680633097019,-0.08423327582064317,-0.5057309191388086,0.9964460623859795,1.2634817474008122
147,161.6356092598436,0.315059250694046,0.3851399193516312,-0.9490720038817424,-0.8823173975011251
148,70.55429754399299,0.9429574068139116,0.9108273489735889,0.3329133955472251,0.40272189227135136
149,156.7127686663841,0.39534081212655203,0.41262075790565506,-0.9185345079348508,-0.8406339439662485
150,357.88838521942165,-0.036846287969806976,-0.4845557961123278,0.9993209449735586,1.2744269159668906
151,36.581439303310106,0.5959647747633655,0.6480758149312361,0.8030105772910161,0.8727943937699796
152,295.2907747887971,-0.9041513469635474,-0.761384006008024,0.42721229123704185,0.42666152210401215
153,169.30177364176745,0.18563619764436326,0.23050194927898976,-0.9826185435478728,-0.965975310433921
154,146.72700022834115,0.5486288887811109,0.7190076188094754,-0.8360659916506612,-0.5842936172627506
155,238.1672339931049,-0.8495912013394826,-0.7235252922549112,-0.5274417414336249,-0.6267577412558771
156,324.80462962665996,-0.576366287159428,-0.7382985003294108,0.8171914726831502,0.9200071692335634
157,124.71230911954402,0.8220217210839125,0.842486824879305,-0.5694561353311091,-0.5578930368123498
158,63.655409763902526,0.8961413403575785,0.8019767690369696,0.4437687439445488,0.5645885652423344
159,137.29417880004536,0.6782343330334102,0.7070717576409565,-0.7348456909411154,-0.6666281387998945
160,178.45136943329157,0.02702541143318793,0.08703572234203333,-0.9996347468635066,-1.0221620685454573
161,246.36258485002844,-0.9161010992504236,-0.9064983721975112,-0.4009473481046677,-0.3519917340407481
162,213.64792189461286,-0.5540880066296932,-0.5124345628934166,-0.8324580955874795,-0.8837231012648139
163,86.2517850538037,0.997860960393144,1.0030610675843998,0.06537204083759515,0.11405610176699715
164,183.35921486600273,-0.058595776688187176,0.29189376681608004,-0.9982817913566829,-0.9043366518311933
165,76.9866796989381,0.9743177411332252,0.9743302633634556,0.225177572846519,0.26833953185448906
166,138.88677244383513,0.6575491992397875,0.6754114134933421,-0.7534116076747918,-0.6961838557991538
167,104.68779597782373,0.9673217813692304,1.0068584237706721,-0.25355191044174474,-0.12289898893577453
168,121.65111131707457,0.8512591680449737,0.8624884309768917,-0.524745489565541,-0.518543788227056
169,96.47863559244355,0.99361399773299,0.9806955053555931,-0.1128327235737304,0.07248694488233079
170,57.878922266074554,0.8469263753576797,0.7215438201853264,0.5317101792551113,0.6744581339872351
171,277.8359406050543,-0.9906625136347932,-0.8782751468344993,0.13633702387390284,0.06749348113153833
172,204.1998673603036,-0.4099209222829337,-0.33325226268719005,-0.9121210651414148,-0.9141396332712637
173,111.54840977192782,0.9301075754004212,0.9755937815386819,-0.3672872148370397,-0.22482192488580824
174,59.84270756795303,0.8646495066914021,0.7221861078044186,0.5023755871639418,0.6535327214215867
175,161.37512694621805,0.3193707213089416,0.3821765131438788,-0.9476298551494704,-0.8866840701667478
176,57.400819791464095,0.8424601056857546,0.7294957796932485,0.5387587310920792,0.6512304083940395
177,182.73499781852934,-0.047716590953584166,0.19169223901047142,-0.9988609147162424,-0.9671539831866971
178,189.2893506581178,-0.16142039531045554,-0.19820950044128938,-0.9868857360291596,-0.9521019009678109
179,131.0036911316272,0.7546673137594846,0.7929163798541293,-0.6561076478315457,-0.5754531425967335
180,230.07226657328994,-0.7668545749273719,-0.6018789397696658,-0.641820894730734,-0.7495446428400563
181,63.41664542600614,0.8942842809500131,0.8794062633649555,0.4474993015030504,0.5046654297165922
182,256.9465321261134,-0.9741597183792374,-0.9174573706654802,-0.2258602290959715,-0.409162755268837
183,197.99204508259973,-0.30888494718546794,-0.1817194606694556,-0.9510994108936408,-0.9619325315122187
184,145.43297603488102,0.5673699028103192,0.6421884503149404,-0.8234630491922567,-0.7154143744037014
185,277.55046308601845,-0.9913295162967872,-0.8295049284397803,0.13139935357062424,0.13948084738968858
186,68.73179796603065,0.9318926809721202,0.9541050948985511,0.36273410530386335,0.350007922637473
187,223.38003865645754,-0.6868343369132249,-0.5093624751177496,-0.7268140020919867,-0.8242656533858894
188,152.72538814591945,0.4582557571881084,0.47364643645622545,-0.8888203761187934,-0.8092046565418693
189,124.30009494774993,0.8260973606469567,0.869666050772442,-0.5635274179062914,-0.4390541295639344
190,197.73625891379066,-0.3046358798475385,-0.24915775730022233,-0.9524688870034108,-0.9703507555313344
191,122.4405516609124,0.8439484772890788,0.94728656494372,-0.5364242422574179,-0.24306659910064587
192,269.63114092914424,-0.999979277403274,-0.7548560763196213,-0.006437760792871326,0.027335544848124324
193,200.86772539415082,-0.3562117071102943,0.015131384049863042,-0.9344052759469896,-1.0367763205133387
194,135.935936203252,0.6954622472876056,0.6900925970988999,-0.7185626365165902,-0.730804207523132
195,191.44312004433073,-0.19839502342889226,-0.14930592670149484,-0.9801221427345927,-0.9870763274321288
196,343.7624541695746,-0.2796203249711901,-0.5159110229344985,0.9601106570927156,1.0838581674864203
197,200.6038622455472,-0.3519047463501504,-0.3035106751136315,-0.9360358163533252,-0.9395458945561632
198,280.960159199625,-0.9817596257554408,-0.9321666699808143,0.19012637175451755,-0.016658477404693547
199,34.14307572707695,0.5612613828054649,0.5774161140182588,0.8276386048096702,0.9190050299206671
200,271.51654104002796,-0.9996497261473004,-0.9145522856827711,0.026465543894419147,0.021431913371369238
201,139.0048268849016,0.6559954461281251,0.7724439072007299,-0.7547648472598351,-0.522831403955043
202,23.469571757067484,0.398261986849236,0.4784778492727606,0.9172717099261803,1.044326139921924
203,194.51501544578358,-0.25063371690604697,-0.14236691948798508,-0.9680819903034348,-0.9752087851858404
204,141.3613634377251,0.6244064616040123,0.612787251196903,-0.7810995907739019,-0.7733903155523676
205,145.60185676135404,0.5649402640059711,0.5320440068741029,-0.8251318065041874,-0.8029355491886194
206,264.54146701537377,-0.9954653046866752,-0.8393318305028697,-0.09512532346891103,-0.009464052910180473
207,339.03647097957344,-0.3577736169357306,-0.5177508976208213,0.933808352406812,1.0266904003646624
208,115.60078943004831,0.9018265729757162,0.9453794442325572,-0.43209817434800063,-0.2862998535001346
209,156.43556965466848,0.3997800705101131,0.4305818569013058,-0.9166110926794028,-0.8452045841146278
210,237.5326921967005,-0.8436978843932373,-0.704175884115444,-0.5368182931592174,-0.6462071148941175
211,134.44087173136293,0.7139733956473151,0.8556190395835498,-0.7001728288842995,-0.368758452364829
212,123.53871731677098,0.8335126632387422,0.8614193341247904,-0.5525003531407553,-0.5672787803331235
213,267.7013369477054,-0.9991953312832651,-0.886215886808794,-0.04010847718034732,-0.04897946075535983
214,8.244005496937097,0.14338908010195006,0.5360488596886985,0.9896663941488144,1.186152469053538
215,132.67645043873802,0.7351932684773033,0.7770057485830275,-0.6778575499215597,-0.630458040264523
216,61.59314635044124,0.8795916729998285,0.7618524270050793,0.4757294281304896,0.6157809078476546
217,180.26857965428414,-0.004687582103916559,0.1833531285493125,-0.9999890132266548,-0.964438903865293
218,59.640913234100104,0.86287479313521,0.7326319550906556,0.5054177394708941,0.6480790870069488
219,187.1307214618386,-0.12413353806408127,-0.02596766915233803,-0.9922655212833372,-0.9978154004576965
220,285.31026000448,-0.96451015101928,-0.8238364802190117,0.264045769859632,0.22802880726354913
221,168.49961462502776,0.19937452544712472,0.17033781460698272,-0.979923363637552,-1.0331500502622621
222,168.6471492581323,0.19685059879467529,0.2329118951038292,-0.9804334968544158,-0.9488983687525185
223,189.34324670092482,-0.16234865104996274,-0.16702677926816806,-0.9867334571718228,-1.0059583965290304
224,318.0278928972199,-0.6687687471674311,-0.7203649259084759,0.7434704855016807,0.7990812699853056
225,122.08605895053886,0.8472511947267101,0.9080974663495969,-0.531192444443784,-0.3301816113287016
226,142.21426010531556,0.6127103763179752,0.6864758421325596,-0.7903075317572807,-0.6965140910216026
227,252.52956100036457,-0.9538719689899146,-0.8752873799139099,-0.30021370184470825,-0.3381624127923319
228,220.3887111091375,-0.6479698438749213,-0.6075433815504793,-0.7616659907260597,-0.7889054587017148
229,82.5151413936961,0.9914793205414374,0.9510073630833258,0.130264181334278,0.26756763709445835
230,183.49291529119606,-0.060925118208255025,0.40974925627524533,-0.9981423395344524,-0.8529078044713208
231,238.00508513982575,-0.8480951244402619,-0.8189428871627477,-0.5298439958144819,-0.486831160222774
232,188.84330033809832,-0.1537326297862542,-0.18965395533735202,-0.9881124827361522,-0.9523834738243682
233,190.88022518763924,-0.18875652283981248,-0.20316724658931018,-0.9820239177766616,-0.9941961393132213
234,151.20725439422446,0.4816427183663845,0.6952682845691014,-0.8763676693287126,-0.6083030220900223
235,112.91578167485672,0.9210781894705216,0.9841142112999669,-0.38937766869930535,-0.10610224426657676
236,174.64123136630317,0.09339185962869848,0.07716870832245482,-0.9956294293335716,-1.0715289374839436
237,129.83488719219235,0.7678936207224543,0.8148177452326857,-0.6405773858432403,-0.5160975600728275
238,114.01313362135464,0.9134521994620058,0.9450454740102079,-0.4069460397866331,-0.2658278697171046
239,201.94810030458564,-0.3737665776426693,-0.3301913547952751,-0.927522800494568,-0.9341245434617305
240,235.47607866947249,-0.8238896388111054,-0.7701764140120422,-0.5667502651606846,-0.5324698439189536
241,318.4109138330065,-0.6637837582931635,-0.8547723941519371,0.7479245431366743,0.6855654742205877
242,194.14152239418547,-0.24431781641821665,-0.201237970439749,-0.969695212208782,-0.9668734099100429
243,120.49931697699432,0.8616352107452878,0.9000525267633721,-0.5075280914431471,-0.3658665501285478
244,103.23413491755657,0.9734426862565416,0.9640507678303745,-0.2289308554425287,0.038130822421487534
245,198.38622803013322,-0.3154209500919454,-0.2830641971262666,-0.9489518555981092,-0.9336358640122986
246,103.19952150059586,0.9735808098863982,0.9789818645591322,-0.22834273936550975,-0.09098657442833188
247,144.53687442911666,0.5801788868584461,0.6571309844780672,-0.8144890786521907,-0.7017760612814488
248,64.89566226673831,0.9055366812416656,0.9247246172754766,0.4242679800854999,0.4695107454720648
249,127.25412196120209,0.7959584545389874,0.8408839466213063,-0.6053512522890382,-0.4818766463104766
250,85.951360265481,0.9975044728982904,0.9661095243013754,0.07060330408630837,0.1947920511660302
251,104.32582092896023,0.9689043203787242,0.9963220228550665,-0.2474356844746582,-0.33947850782210254
252,153.23724401911664,0.4502972372352321,0.5202928707127248,-0.8928787141254501,-0.8025128108472863
253,118.49118679052839,0.8788904985979471,0.9332006011508073,-0.4770235753862191,-0.2928737323669601
254,317.2659177257696,-0.6785967122659099,-0.7776501808370753,0.7345110632944188,0.7955580290725941
255,221.2142121395027,-0.6588760753386994,-0.6212905882473551,-0.7522514987331514,-0.7763041267488733
256,287.17768562144937,-0.9553934559445091,-0.8909530555155064,0.2953359855121073,0.2370541312649886
257,139.38740508480788,0.6509411066396464,0.8110522828806555,-0.7591282340202823,-0.4685640111205869
258,37.748631045546446,0.6121983881014886,0.5396559220274024,0.790704201080239,0.9141953945507444
259,285.82735196059105,-0.9620879022666344,-0.8802599620258377,0.2727395613257945,0.17731028617596972
260,86.16393252453247,0.997759551429233,1.0062733228639724,0.06690199945992384,0.10199603030945667
261,93.05642603810682,0.9985775089879528,1.0059458084251516,-0.053319401191449664,-0.02954101169341406
262,65.31870641928117,0.908644557942305,0.871251308692093,0.41757043396513743,0.45949719737936906
263,128.54779236952564,0.782088623899267,0.8196128936987355,-0.6231672202285281,-0.4965753773817571
264,88.27537096623931,0.9995470155072468,1.0103402881485328,0.03009590986422753,0.07480708321238957
265,238.09121608685058,-0.8488906637196936,-0.7960010082100318,-0.5285684828378799,-0.3796626933548635
266,117.82315325985222,0.8843924358662505,0.9122469689726329,-0.4667440619681841,-0.3653022458876412
267,190.47333397528584,-0.1817778891745896,-0.18089021388537996,-0.9833396152943452,-1.0461276898720684
268,69.73508301979928,0.9381011924062816,0.8013886901666748,0.3463613038517911,0.5315439759999221
269,206.63715262042058,-0.4483387950600202,-0.4186176156767265,-0.8938637059664797,-0.8913332646640855
270,204.75613417269602,-0.4187569623177469,-0.15428567158121942,-0.9080983462766646,-0.9938063282185259
271,246.36591750417642,-0.9161244191190406,-0.8353668651298634,-0.4008940616843812,-0.23620995750305476
272,206.78038898447457,-0.4505720028752218,-0.4338789523095926,-0.8927400910819516,-0.9284416902460133
273,186.61322299085862,-0.11516640269292312,-0.04921042388295846,-0.9933462134073756,-0.993798976570734
274,133.05915037460585,0.7306492381890408,0.7610096642470678,-0.6827530232329798,-0.6731439619765549
275,48.913256176069,0.7537154650443106,0.6677156234157567,0.6572008808218676,0.7526925671641438
276,326.3829405072781,-0.55363952227583,-0.6266963027176404,0.8327564346038947,0.8764319829374252
277,332.8341788347616,-0.4565672793643332,-0.6645746732537366,0.8896888891145325,1.0044415310855304
278,272.224226837865,-0.9992465952531736,-0.9102577500577717,0.038810332064287,-0.038994257689795836
279,254.5740218876216,-0.9639749010431692,-0.9368975443969797,-0.2659932144976861,-0.2905038955739851
280,268.9881938949874,-0.9998440777675708,-0.9200163958499753,-0.017658430086391477,-0.14359561103624538
281,219.67751698975673,-0.6384658539938521,-0.5851120160154988,-0.7696501499278104,-0.7844320016466428
282,224.76263627867147,-0.7041713349309752,-0.630674248437748,-0.7100300916591693,-0.7565732584824929
283,143.21742503988776,0.5987800489346568,0.6734625177204178,-0.8009135115590259,-0.6849913632927538
284,274.33727240426083,-0.9971361469076852,-0.8843219293678098,0.07562740594583164,0.021996754467366264
285,133.12326214907455,0.7298848065509858,0.774548046490112,-0.6835701640402616,-0.6406799913147345
286,231.52938569074837,-0.7829273273831558,-0.7424012947822545,-0.6221131730132939,-0.5828236183483801
287,169.07463950325172,0.1895300631106863,0.41195138046817714,-0.9818749182952272,-0.8185585301914402
288,142.90695287529803,0.6031111960425722,0.6241401413167005,-0.7976571225834429,-0.7375482123402362
289,107.97389114045737,0.9511972321302024,0.9983015638430928,-0.3085835795823259,-0.27117166265512316
